
--- 正在执行 柯拉兹专用指标分析 (实验ID: EXP_20250628_233113_c3d09ccd) ---

--- 未收敛数字详细分析 (实验ID: EXP_20250628_233113_c3d09ccd, 模拟结束步数: 9999) ---
警告: 快照 law_field_00049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_00999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_01999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_02999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_03999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_04999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05099.npy 维度不匹配 (68 vs 64)。跳过此快照。
